CustomerID,predicted_purchases_90d,expected_avg_value,CLV_3_months,CLV_12_months
17852,1,255,181,690
13502,1,224,181,686
16647,1,228,181,686
14947,1,156,181,689
13101,1,236,181,688
17358,1,212,181,688
17477,0,506,181,686
13002,1,142,180,681
14805,1,195,180,685
12990,1,153,180,683
17201,1,232,179,683
15012,1,237,179,681
16844,0,384,179,680
13287,1,286,179,680
15266,1,186,179,680
12889,2,103,178,677
15921,1,203,178,677
16565,1,158,178,674
16977,1,197,177,675
14272,0,379,177,672
13512,1,171,177,673
16815,1,221,177,669
17332,1,150,176,672
15207,1,153,176,670
13641,1,282,176,670
17609,1,145,176,668
15008,1,296,176,666
13417,1,235,175,667
14877,1,284,175,666
17966,1,267,175,667
17536,1,313,175,665
12923,1,231,175,662
13432,0,380,175,662
16955,1,171,174,664
13873,1,132,174,664
13684,1,188,174,662
13998,1,168,174,660
14556,1,269,174,660
16415,0,394,174,659
15717,1,137,173,658
15393,1,261,173,658
13781,0,413,172,655
18252,1,168,172,656
13277,1,144,171,651
17604,1,171,171,652
16259,1,250,171,648
16226,2,112,171,645
17362,1,148,171,650
15797,0,385,171,647
14986,1,300,170,647
12844,1,247,170,646
15847,1,195,170,647
15420,1,135,169,646
14425,1,242,169,644
17373,1,198,169,643
14890,0,478,168,639
13057,1,204,168,639
16583,1,288,168,638
13965,1,226,168,637
16632,1,250,167,633
15461,1,271,167,633
18181,1,187,167,635
15289,1,264,167,632
14353,1,127,167,629
12494,1,157,166,630
17918,1,150,166,628
17963,1,170,165,630
15945,1,186,165,630
15070,1,228,165,629
17801,1,215,165,628
13544,1,190,165,628
15713,1,227,165,627
13957,1,197,165,627
15586,1,254,165,627
13238,1,234,164,624
17298,1,187,164,625
13584,1,307,164,623
14871,1,156,163,621
15191,1,303,163,619
15956,0,358,163,618
16447,0,380,162,616
14522,1,208,162,617
16419,0,358,162,615
15483,1,162,162,615
17043,1,179,161,615
17326,1,186,161,611
17622,0,482,161,611
13727,1,219,161,612
16943,1,298,160,607
13717,1,173,159,604
15936,1,140,159,603
17998,1,227,159,606
13729,1,203,159,605
16493,1,175,159,603
16382,1,196,158,599
15183,1,193,158,600
16862,1,177,158,601
12804,1,183,158,598
13190,1,234,157,599
15126,1,317,157,595
13598,1,189,156,592
13773,1,260,155,590
16060,1,110,155,587
14552,1,214,154,585
16986,1,151,154,585
16723,1,311,154,584
13861,1,180,153,578
17323,1,131,153,581
12788,2,102,152,578
16212,0,420,152,578
16887,1,303,152,577
16330,1,184,152,577
16846,0,335,152,576
17705,1,213,152,575
16050,2,92,151,572
18051,0,335,151,575
15822,1,171,150,573
16832,1,135,150,567
13589,1,168,150,570
17356,1,167,150,569
12651,2,92,149,566
16952,1,210,149,568
17753,1,200,149,566
17051,1,166,149,566
14037,1,168,149,566
14201,1,147,149,565
17025,1,169,149,565
14595,1,274,148,563
16014,1,260,148,562
15378,1,170,148,560
14624,1,121,148,562
17299,1,149,148,558
14058,1,184,147,559
16838,1,283,147,559
13123,1,188,147,558
15262,1,142,147,557
15890,1,151,147,558
16412,1,143,147,559
16932,1,196,146,554
15911,1,247,145,554
13747,1,101,145,550
15157,0,332,145,553
14237,1,200,145,552
16707,1,131,145,552
13980,1,137,145,552
17200,1,237,145,550
17785,1,194,144,548
15223,1,239,144,549
13698,0,346,144,548
13556,1,118,144,545
12449,1,114,144,545
13285,0,387,143,544
13070,1,204,143,545
17327,1,184,143,543
15989,1,283,143,544
17251,1,275,143,542
17561,1,201,142,542
17476,1,283,142,541
14771,0,378,142,540
12695,1,184,142,541
13292,1,115,142,538
16234,1,135,142,538
15102,1,246,142,537
17518,1,218,141,537
15278,0,294,141,535
12504,1,202,141,535
16332,1,111,141,536
14681,1,165,141,535
16668,2,87,141,536
16827,2,91,141,535
15584,1,242,141,534
15109,0,329,140,532
15800,1,218,139,529
15759,1,161,139,531
16089,1,146,139,527
12373,0,400,139,528
13515,1,231,139,528
18001,1,199,139,528
14949,1,153,139,529
13514,1,176,139,528
17181,1,193,139,525
15488,1,108,139,527
16524,1,256,138,526
17935,1,155,138,527
16691,1,178,138,523
15309,1,187,138,524
17212,1,149,137,518
12891,2,72,137,521
13582,1,204,136,517
15169,1,263,136,516
14460,1,105,136,518
18135,1,100,136,517
15650,1,241,136,514
14924,0,382,135,514
17155,1,131,135,514
15416,1,247,135,511
13026,1,151,134,512
17792,1,149,134,508
14322,1,127,134,511
17825,0,326,133,506
12376,2,90,133,502
13700,1,163,133,505
16166,1,243,133,504
15323,1,181,133,504
16884,0,276,132,501
18101,1,163,132,502
17773,1,258,132,500
17631,1,145,131,500
14083,1,180,131,499
16585,0,311,131,498
13250,1,150,131,496
17076,1,185,131,497
14011,1,206,131,495
17270,1,265,130,494
15346,1,103,130,491
13427,1,182,130,493
16414,1,169,129,493
14807,1,211,129,491
15715,1,166,129,491
16406,1,219,129,489
16939,1,155,129,489
15198,1,165,128,488
17849,1,148,128,487
15280,1,189,128,485
15459,1,132,128,483
13129,1,156,128,483
16792,1,168,127,481
14798,1,96,126,481
17463,0,262,126,479
14722,1,150,126,478
16690,1,104,126,477
14484,1,174,126,480
17189,1,190,124,474
17643,1,128,124,471
17350,1,154,124,472
13415,1,176,124,472
13008,1,239,124,470
16080,1,100,124,467
13807,1,174,123,470
12677,0,253,123,468
12800,1,224,123,468
13262,1,175,123,467
14672,1,237,123,467
15873,1,172,123,466
14926,1,174,123,466
16948,1,116,123,467
13595,1,150,123,466
15512,1,213,123,465
17376,1,137,122,464
15287,1,173,122,463
17709,1,101,121,460
14549,1,173,121,460
15055,1,169,120,458
15912,1,134,120,458
12741,1,211,120,455
13399,1,98,119,453
17233,1,236,119,452
16306,1,87,119,450
17962,0,249,119,451
14403,0,282,119,450
14577,1,165,118,450
13010,1,190,118,448
14253,1,196,118,447
13877,1,220,118,447
14704,1,183,118,447
15430,1,148,118,445
15549,1,101,117,447
14078,1,100,117,446
16868,1,117,117,445
17027,1,165,117,444
14342,1,112,116,441
14671,1,227,116,439
17608,1,175,115,437
15741,1,181,115,437
14563,1,186,115,436
16538,1,210,115,435
13242,1,112,115,436
13948,1,162,114,433
15446,1,158,114,432
15714,1,103,113,431
16390,1,152,113,431
17221,0,298,113,429
14826,0,256,113,428
15562,1,221,112,427
17292,1,163,112,425
15917,1,184,111,424
17572,2,75,111,425
12943,1,224,111,422
16648,1,162,111,420
15447,1,132,110,419
17771,1,157,110,418
16356,1,133,109,414
12898,1,190,109,414
15938,1,79,109,413
17110,1,187,109,412
16692,1,86,108,409
17707,1,85,108,411
18078,1,169,108,409
14738,0,243,108,408
16158,2,71,107,410
15691,1,152,107,409
17955,0,451,107,404
17681,1,137,106,405
14122,1,152,106,405
14166,1,181,105,400
17740,1,77,105,401
15573,1,178,105,400
15451,1,154,105,399
14151,0,402,105,399
17807,1,138,104,396
17680,1,110,104,394
16802,0,398,104,395
15196,1,204,103,392
15184,1,199,103,392
14819,1,208,103,390
15361,1,111,103,389
13020,0,212,102,387
17804,1,145,102,387
14369,0,368,101,385
13151,0,371,101,384
18011,1,129,101,383
17745,1,139,101,383
14569,1,105,100,381
12920,0,229,100,381
17883,1,194,100,381
16888,1,132,100,381
13992,1,86,100,377
13346,2,67,99,378
13487,0,208,99,375
14471,0,238,99,375
17258,1,167,98,373
15682,0,236,97,369
15504,1,125,97,370
18021,1,146,96,365
16921,1,142,96,365
14558,1,193,96,366
15124,1,166,96,363
17436,1,134,95,362
13892,1,137,95,359
17638,0,289,95,359
13480,1,167,94,359
14958,1,151,94,358
16596,1,130,93,355
15637,1,102,93,355
14494,1,184,93,354
18203,1,131,93,355
18190,1,149,93,353
14181,1,119,93,351
12361,1,118,92,351
15920,1,101,92,351
17182,1,178,92,350
16854,1,148,92,349
18218,0,221,91,346
12634,1,162,90,341
13283,0,189,90,341
12370,0,262,90,341
15659,1,147,90,341
17845,1,181,89,336
14172,1,151,88,336
14069,1,139,88,333
15901,1,76,87,331
17285,0,266,87,329
12542,1,147,86,326
17256,1,132,85,324
14043,0,174,85,322
13710,1,127,85,321
17209,1,162,84,318
17880,0,241,83,317
14835,1,149,83,317
14616,1,101,83,315
16381,1,57,83,314
13474,1,88,82,312
13080,1,86,82,310
17867,2,50,81,310
17577,0,292,81,306
17184,0,184,80,306
13619,1,161,80,304
17776,1,154,80,303
16519,1,92,79,302
13676,1,145,78,297
12527,1,108,78,295
16892,0,173,78,295
14119,1,146,77,293
15702,1,141,76,289
17923,1,128,76,286
13413,1,147,75,286
14191,1,147,75,285
15401,1,103,75,284
17339,1,77,74,282
16453,1,129,74,282
16544,1,138,74,280
18134,0,178,74,279
12956,0,200,73,276
17497,1,105,71,271
16680,1,123,71,268
16604,0,157,70,266
16773,1,140,70,266
15729,2,44,69,262
13834,0,152,69,263
18063,1,107,69,261
15662,0,221,68,259
15591,1,99,68,257
17026,2,45,67,254
12346,1,49,67,256
18002,1,74,67,254
14168,1,86,66,251
18018,1,46,66,250
15086,0,136,66,250
16890,1,66,66,250
15878,0,149,66,250
17266,1,114,66,249
17035,0,157,65,246
14707,1,89,65,246
14486,1,99,64,244
13368,1,47,64,243
16442,0,160,64,243
13835,1,77,62,238
17847,1,113,62,236
16487,0,135,61,232
13616,0,133,61,231
17741,1,77,60,229
16452,0,173,60,228
12665,1,104,60,228
13768,0,438,60,228
16018,1,118,60,227
13679,1,87,60,228
13207,1,91,59,225
12789,1,117,59,225
17226,1,103,59,224
15566,1,113,59,222
15779,1,73,58,221
14962,1,67,57,217
13442,0,124,57,217
13164,0,122,57,215
13784,2,34,56,213
16704,0,153,55,210
17780,0,240,55,210
14279,1,103,53,201
13825,0,141,53,201
14990,0,132,52,196
13275,1,79,51,193
15943,0,181,50,191
13403,1,97,50,190
13440,2,30,50,189
15863,1,84,50,189
14238,0,160,49,185
17808,1,51,49,185
13804,1,41,49,183
17185,0,133,48,183
12703,1,93,48,183
14173,0,140,48,183
15403,0,96,46,176
13051,0,103,45,172
16286,1,72,45,169
13252,1,68,44,169
18108,0,107,44,166
16911,0,145,44,165
17484,0,96,43,165
17731,0,121,43,161
14876,1,69,42,160
16628,1,68,42,160
13234,0,148,41,158
16436,0,91,41,156
17067,0,281,41,154
17371,0,107,40,152
15423,0,89,39,147
13597,2,24,39,146
14513,1,35,38,143
15314,1,29,38,142
12663,0,109,37,141
15283,1,29,37,140
17960,1,66,36,137
15823,1,49,35,133
15645,1,26,35,131
12761,1,35,34,129
17329,0,250,34,127
14108,0,241,33,126
17988,1,26,33,125
17898,1,44,32,121
14464,0,66,31,119
13307,1,42,27,103
15094,1,45,26,100
15564,1,48,26,100
14519,0,105,26,100
15684,1,37,25,95
12439,0,97,24,92
18053,1,41,24,90
16139,0,150,24,90
16273,0,97,24,90
17662,0,77,23,87
17309,1,38,22,84
15359,0,63,22,84
17816,1,30,22,83
12948,0,155,22,82
17011,0,87,21,79
16947,1,24,21,78
18217,1,32,21,78
17649,1,22,20,77
14751,0,79,19,73
14865,1,27,19,73
17563,0,44,19,73
18037,2,12,19,71
17810,0,82,19,71
16840,0,43,17,66
16894,1,25,17,66
16321,0,47,17,66
13666,1,33,17,63
14610,1,18,16,62
17763,0,69,16,61
15794,0,128,16,60
17408,1,20,14,54
15076,1,18,13,50
13457,0,48,12,45
17246,0,23,10,40
16454,0,32,10,39
12675,1,20,10,38
17916,0,27,10,37
17330,1,17,9,32
15884,1,14,7,26
17794,0,21,4,14
15577,0,22,3,11
